-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:60:9-68:20
	android:grantUriPermissions
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:64:13-47
	android:authorities
		INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:62:13-60
	android:exported
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:63:13-37
	android:name
		ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:61:13-62
manifest
ADDED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml:2:1-77:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/e7291f19780b8a71e0e9eb5db671b047/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1183a6e4257e7a8bb4dd74e24e3b89c5/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1183a6e4257e7a8bb4dd74e24e3b89c5/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/443ed21a7a1e919704269785978dbdcb/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/443ed21a7a1e919704269785978dbdcb/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/938e03d91744d939463fb1000632ad12/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/938e03d91744d939463fb1000632ad12/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/80197642c2c904fd4826f0a046951e2a/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/80197642c2c904fd4826f0a046951e2a/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/04d392af0b1d9b69af1c3841e2588440/transformed/datastore-preferences-1.1.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/04d392af0b1d9b69af1c3841e2588440/transformed/datastore-preferences-1.1.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/09a13c3920a94ac4b8f2b67d7f054a5f/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/09a13c3920a94ac4b8f2b67d7f054a5f/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/90322bcb5c110ae383bf98d8bf6ed3d8/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/90322bcb5c110ae383bf98d8bf6ed3d8/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/4f62c8c2039baba3ced2f9dd1e693981/transformed/firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/4f62c8c2039baba3ced2f9dd1e693981/transformed/firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d6f4475a2c137135b9b55c2046c08c03/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/d6f4475a2c137135b9b55c2046c08c03/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/061acc542e19af4aa629afcc539a7f86/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/061acc542e19af4aa629afcc539a7f86/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f1184bee02d304324def8999c526df64/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f1184bee02d304324def8999c526df64/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6dd559667579e49eb93697dbabdcedec/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6dd559667579e49eb93697dbabdcedec/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6a71d469066d15a7b5e8ccb8e380461d/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6a71d469066d15a7b5e8ccb8e380461d/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/27a8fc2bf7f8979ec6601b0ca2b7f42a/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/27a8fc2bf7f8979ec6601b0ca2b7f42a/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/583a9bf26faba32a4fd200f8d4a71b48/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/583a9bf26faba32a4fd200f8d4a71b48/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1f490c56dababee626448d2e3e10032f/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1f490c56dababee626448d2e3e10032f/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a136a4eeb953707ed5b67b7904a86e96/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/a136a4eeb953707ed5b67b7904a86e96/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/afe7072de208597a68e343f86b5af506/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/afe7072de208597a68e343f86b5af506/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/82f91f8b80b2cef7cceae4a195a07e6e/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/82f91f8b80b2cef7cceae4a195a07e6e/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/5bb18922e2414968115ba3cc3a5cd02b/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/5bb18922e2414968115ba3cc3a5cd02b/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/74c968aed140a8c788829e5a08f38134/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/74c968aed140a8c788829e5a08f38134/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/71ca9647e7103c1dd41969f9517f91e2/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/71ca9647e7103c1dd41969f9517f91e2/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/140ea3ad1db6d5faa8ba0c050e4109e5/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/140ea3ad1db6d5faa8ba0c050e4109e5/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/3be416464503070ed6b2ce615b97fc38/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/3be416464503070ed6b2ce615b97fc38/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2396a3f922bf9af31aecf0f0623ee830/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2396a3f922bf9af31aecf0f0623ee830/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c1066d3c2bffca2d6c96ed4664d2f435/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c1066d3c2bffca2d6c96ed4664d2f435/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/0073216f298fda5a07ce69941a555a74/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/0073216f298fda5a07ce69941a555a74/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f306d651e8975fc21b5a3ee6c53e7099/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f306d651e8975fc21b5a3ee6c53e7099/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1c742e90528e94637ed63e046efbdde5/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1c742e90528e94637ed63e046efbdde5/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/7a0106769fa0c83b9d1114dab28decd1/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/7a0106769fa0c83b9d1114dab28decd1/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9c9e2800234c023011207aed76e9f00d/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9c9e2800234c023011207aed76e9f00d/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f56a1210f386b68e244335fa1ee35e72/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f56a1210f386b68e244335fa1ee35e72/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/cf6ed9cd97cc9a5d7780b1000346e166/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/cf6ed9cd97cc9a5d7780b1000346e166/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/80f63e2745d0f8a5f9bc6592c3cb3a13/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/80f63e2745d0f8a5f9bc6592c3cb3a13/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/16f8d4dda329de71f8e8b4e808235f37/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/16f8d4dda329de71f8e8b4e808235f37/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/af7ab81b9a1aacfe96119829221293bb/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/af7ab81b9a1aacfe96119829221293bb/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/28e089fb5a6df984e37df9a05f6e1c99/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/28e089fb5a6df984e37df9a05f6e1c99/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1747fec2a084e961b2f6a2eb88393144/transformed/core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/1747fec2a084e961b2f6a2eb88393144/transformed/core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/7e34fa57b686487809d1eacc230c5035/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/7e34fa57b686487809d1eacc230c5035/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/cfe11e3ef8d05fe9ff53ed138dd59c4c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/cfe11e3ef8d05fe9ff53ed138dd59c4c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.53.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/59f85e6812cd0dd392b20881ebeae577/transformed/dagger-lint-aar-2.53.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.53.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/59f85e6812cd0dd392b20881ebeae577/transformed/dagger-lint-aar-2.53.1/AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.62.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c97b38021094477f6d8d57bbea33a38f/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/c97b38021094477f6d8d57bbea33a38f/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.4] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/844bf4dd05cc858c9efdb60994a705e3/transformed/core-common-2.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/844bf4dd05cc858c9efdb60994a705e3/transformed/core-common-2.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/abf8e389ca56d0ba21d811e858998559/transformed/androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/abf8e389ca56d0ba21d811e858998559/transformed/androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/e4d7b782654a1af02b058d1ea97bd304/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/e4d7b782654a1af02b058d1ea97bd304/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/ad0fa0f150e8b73657fe0cf94dd0f1d8/transformed/firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/gabejacobs/Apps/Corus/Corus-Droid/app/src/main/AndroidManifest.xml
activity#com.revenuecat.purchases.ui.revenuecatui.activity.PaywallActivity
ADDED from [com.revenuecat.purchases:purchases-ui:8.10.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/10695d70dfe48ed1194f2d072adc55ec/transformed/purchases-ui-8.10.5/AndroidManifest.xml:8:9-10:40
	android:exported
		ADDED from [com.revenuecat.purchases:purchases-ui:8.10.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/10695d70dfe48ed1194f2d072adc55ec/transformed/purchases-ui-8.10.5/AndroidManifest.xml:10:13-37
	android:name
		ADDED from [com.revenuecat.purchases:purchases-ui:8.10.5] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/10695d70dfe48ed1194f2d072adc55ec/transformed/purchases-ui-8.10.5/AndroidManifest.xml:9:13-93
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/348d166d95d61a67ad5a920b12029fd0/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/ad0fa0f150e8b73657fe0cf94dd0f1d8/transformed/firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/ad0fa0f150e8b73657fe0cf94dd0f1d8/transformed/firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9b44f45ba3592db84d985bb463b77e37/transformed/firebase-appcheck-debug-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/9b44f45ba3592db84d985bb463b77e37/transformed/firebase-appcheck-debug-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/ee2b74c86cfd9f6150643c2098976b19/transformed/firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/ee2b74c86cfd9f6150643c2098976b19/transformed/firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-functions-ktx:21.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/5fb31ce4b68dc4b6afd5a93e18e8c264/transformed/firebase-functions-ktx-21.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-functions-ktx:21.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/5fb31ce4b68dc4b6afd5a93e18e8c264/transformed/firebase-functions-ktx-21.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2287a46218fc159cc626125742b34faf/transformed/firebase-functions-21.1.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/2287a46218fc159cc626125742b34faf/transformed/firebase-functions-21.1.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f5667bc2b5fd07b25bd5834364831e4d/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/f5667bc2b5fd07b25bd5834364831e4d/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/fb988910509662746f62146ffe55fc1f/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/fb988910509662746f62146ffe55fc1f/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/923eb4e4f50f0f702dd52e7bd0ac1174/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/923eb4e4f50f0f702dd52e7bd0ac1174/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6f7f6a8f015c31d26bb4c097af86e28d/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/gabejacobs/.gradle/caches/9.0.0/transforms/6f7f6a8f015c31d26bb4c097af86e28d/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:9:9-15:19
